number,date,animal,country_of_origin,import_value,handling_officer
434,30/05/2020,Canadian tiger swallowtail butterfly,Indonesia,800.79,Spruce
435,22/05/2020,"Eagle, bateleur",Russia,737.77,Spruce
436,31/05/2020,"Ibis, glossy",China,441.28,Myton
437,12/05/2020,"Goldeneye, common",China,593.51,Posner
438,07/06/2020,"Duck, mountain",Israel,863.61,Huff
439,22/01/2020,"Meerkat, red",Brazil,320.45,Myton
440,02/03/2020,King vulture,United States,878.21,Tarbin
441,05/06/2020,"Mongoose, yellow",North Korea,585.28,Spruce
442,27/01/2020,"Francolin, swainson's",Bulgaria,618.52,Myton
443,10/03/2020,"Lion, south american sea",Argentina,812.89,Huff
444,14/02/2020,Mallard,Sweden,797.21,Myton
445,17/04/2020,Common eland,Indonesia,146.40,Spruce
446,25/06/2020,Indian jackal,Botswana,309.35,Posner
447,13/01/2020,Chimpanzee,China,670.56,Spruce
448,25/02/2020,North American red fox,China,351.79,Myton
449,27/06/2020,"Lemur, brown",Indonesia,869.13,Spruce
450,15/02/2020,Frog (unidentified),Japan,881.61,Huff
451,24/05/2020,White-necked stork,Sweden,538.78,Olden
452,20/04/2020,Green heron,Indonesia,647.47,Spruce
453,04/03/2020,"Raccoon, crab-eating",Sweden,935.44,Olden
454,27/01/2020,African snake (unidentified),Cameroon,752.29,Posner
455,14/04/2020,Eastern white pelican,Sweden,113.32,Spruce
456,02/01/2020,"Jackal, golden",China,371.11,Tarbin
457,23/01/2020,"Snake, green vine",China,422.69,Olden
458,24/05/2020,White-necked raven,Ethiopia,215.27,Logie
459,04/03/2020,"Pintail, white-cheeked",China,695.74,Olden
460,23/06/2020,Western bearded dragon,Canada,364.25,Nodes
461,02/04/2020,"Spurfowl, yellow-necked",Indonesia,842.55,Tarbin
462,16/04/2020,Vicuna,Indonesia,288.47,Crosby
463,24/02/2020,"Eagle, golden",Thailand,246.95,Logie
464,31/03/2020,African pied wagtail,Portugal,867.33,Huff
465,14/05/2020,African wild dog,Pakistan,547.76,Olden
466,21/04/2020,Nine-banded armadillo,Albania,135.21,Myton
467,08/02/2020,Collared peccary,United States,600.23,Myton
468,23/03/2020,"Kangaroo, black-faced",Japan,711.72,Dressel
469,14/04/2020,Pied butcher bird,Portugal,110.58,Posner
470,10/05/2020,"Dog, african wild",Philippines,529.45,Tarbin
471,08/03/2020,Pied kingfisher,Indonesia,250.05,Olden
472,13/03/2020,African fish eagle,Tuvalu,617.23,Huff
473,14/06/2020,"Gorilla, western lowland",China,509.33,Myton
474,26/02/2020,Ostrich,Indonesia,733.25,Tarbin
475,04/01/2020,Black rhinoceros,Spain,144.46,Logie
476,22/03/2020,Blackbuck,Poland,320.04,Spruce
477,26/01/2020,African red-eyed bulbul,China,798.97,Nodes
478,17/03/2020,"Cardinal, black-throated",Russia,173.03,Posner
479,24/01/2020,"Grebe, little",Bosnia and Herzegovina,937.11,Nodes
480,21/05/2020,Common pheasant,Honduras,590.96,Tarbin
481,27/03/2020,Black swan,Colombia,332.30,Olden
482,20/02/2020,Frilled lizard,Kazakhstan,669.57,Tarbin
483,05/02/2020,"Albatross, waved",Ukraine,346.01,Myton
484,23/02/2020,Ibex,Brazil,724.43,Nodes
485,01/05/2020,Australian pelican,Russia,328.58,Nodes
486,26/05/2020,Plains zebra,Portugal,641.88,Tarbin
487,24/04/2020,Sockeye salmon,Haiti,776.53,Olden
488,15/03/2020,"Robin, kalahari scrub",Greece,403.20,Tarbin
489,25/06/2020,Egyptian goose,Poland,177.56,Tarbin
490,27/06/2020,Great white pelican,Venezuela,424.67,Posner
491,25/02/2020,"Lorikeet, scaly-breasted",Brazil,348.44,Logie
492,26/04/2020,King cormorant,Brazil,944.23,Dressel
493,30/05/2020,"Kookaburra, laughing",Albania,497.66,Nodes
494,18/01/2020,European shelduck,China,823.01,Tarbin
495,09/01/2020,"Snake, carpet",Indonesia,562.87,Tarbin
496,12/02/2020,"Vulture, white-headed",Philippines,778.22,Huff
497,26/04/2020,Common seal,Ireland,774.68,Spruce
498,09/06/2020,"Creeper, black-tailed tree",Peru,988.19,Dressel
499,05/03/2020,Pallas's fish eagle,Thailand,805.10,Posner
500,05/05/2020,"Dove, white-winged",United Kingdom,809.82,Logie
501,01/02/2020,"Lion, galapagos sea",Brazil,728.12,Crosby
502,06/03/2020,North American beaver,Sweden,389.57,Nodes
503,22/02/2020,Indian porcupine,Afghanistan,200.21,Spruce
504,18/03/2020,Yellow-necked spurfowl,Indonesia,510.73,Logie
505,20/02/2020,"Lion, southern sea",Sweden,310.27,Spruce
506,13/01/2020,"Bee-eater, nubian",Thailand,198.40,Tarbin
507,21/02/2020,Dama wallaby,China,199.08,Tarbin
508,29/02/2020,Asian water buffalo,Czech Republic,938.21,Tarbin
509,19/03/2020,Crested screamer,United States,438.89,Dressel
510,12/04/2020,Tawny frogmouth,United States,308.03,Spruce
511,19/04/2020,Grey-footed squirrel,Brazil,570.50,Posner
512,10/01/2020,Red hartebeest,France,456.86,Crosby
513,07/05/2020,"Cockatoo, red-breasted",Indonesia,548.55,Tarbin
514,22/02/2020,Sun gazer,China,935.29,Logie
515,04/05/2020,Long-tailed skua,Belarus,702.56,Dressel
516,28/05/2020,Levaillant's barbet,Philippines,641.22,Myton
517,17/01/2020,Field flicker,Indonesia,421.19,Logie
518,09/01/2020,"Waterbuck, common",Thailand,403.62,Spruce
519,03/04/2020,Nelson ground squirrel,Indonesia,719.55,Huff
520,26/03/2020,Brown and yellow marshbird,Netherlands,645.18,Myton
521,02/04/2020,"Lion, asian",Honduras,645.86,Dressel
522,20/03/2020,Australian sea lion,Colombia,283.77,Logie
523,30/04/2020,"Skink, blue-tongued",Portugal,505.11,Nodes
524,27/02/2020,Cape clawless otter,France,653.01,Olden
525,12/06/2020,"Macaque, rhesus",Colombia,567.32,Myton
526,12/01/2020,Hyrax,China,293.89,Dressel
527,16/06/2020,Swallow-tail gull,Brazil,486.24,Huff
528,05/04/2020,"Phalarope, red-necked",China,757.52,Crosby
529,03/05/2020,"Antelope, sable",Czech Republic,669.05,Myton
530,11/01/2020,"Cobra, cape",Switzerland,792.20,Logie
531,01/04/2020,"Monitor, water",Azerbaijan,316.48,Dressel
532,26/02/2020,Banded mongoose,Democratic Republic of the Congo,709.46,Myton
533,23/04/2020,Bengal vulture,Indonesia,545.24,Dressel
534,11/01/2020,House sparrow,Japan,638.47,Crosby
535,05/01/2020,"Toucan, white-throated",Indonesia,971.39,Olden
536,14/02/2020,Northern phalarope,France,705.58,Myton
537,17/02/2020,Southern tamandua,China,621.73,Crosby
538,21/03/2020,"Vulture, turkey",France,900.22,Dressel
539,07/03/2020,"Buffalo, african",China,347.69,Tarbin
540,08/01/2020,Scarlet macaw,Ireland,709.49,Huff
541,07/05/2020,Ring-tailed gecko,Sweden,915.25,Olden
542,27/06/2020,Water moccasin,Portugal,795.65,Myton
543,21/05/2020,Curve-billed thrasher,Norway,426.14,Huff
544,11/05/2020,Pied kingfisher,Colombia,987.80,Tarbin
545,19/02/2020,"Flamingo, lesser",Costa Rica,794.26,Dressel
546,20/02/2020,Sandhill crane,China,944.42,Logie
547,15/03/2020,"Francolin, coqui",Colombia,336.89,Olden
548,22/05/2020,African lynx,China,291.91,Dressel
549,05/01/2020,"Egret, great",Indonesia,414.85,Tarbin
550,30/04/2020,"Vulture, egyptian",Philippines,182.44,Olden
551,05/04/2020,"Gull, dusky",China,577.78,Logie
552,23/03/2020,"Thrasher, curve-billed",Afghanistan,388.43,Posner
553,12/04/2020,"Mongoose, eastern dwarf",Poland,485.25,Posner
554,05/06/2020,"Pigeon, wood",China,667.48,Huff
555,15/02/2020,"Squirrel, uinta ground",Indonesia,607.94,Posner
556,27/05/2020,"Deer, black-tailed",Indonesia,178.48,Spruce
557,10/06/2020,Dusky rattlesnake,Netherlands,576.73,Huff
558,22/03/2020,Desert tortoise,Yemen,166.74,Nodes
559,30/05/2020,Grison,China,314.87,Huff
560,04/03/2020,Paca,Ghana,463.57,Myton
561,02/04/2020,Yellow mongoose,Indonesia,442.00,Posner
562,02/02/2020,Yellow baboon,Indonesia,511.47,Dressel
563,04/04/2020,Chestnut weaver,Czech Republic,855.96,Nodes
564,18/03/2020,"Fox, cape",Vietnam,719.66,Nodes
565,13/03/2020,Eurasian badger,China,309.89,Crosby
566,04/03/2020,"Zebra, plains",China,925.28,Spruce
567,11/04/2020,Galapagos hawk,China,483.16,Spruce
568,20/06/2020,Indian jackal,Canada,391.47,Dressel
569,18/06/2020,"Macaw, scarlet",United States,731.20,Myton
570,02/04/2020,"Hornbill, leadbeateri's ground",China,452.01,Myton
571,17/01/2020,"Jackal, black-backed",China,998.19,Nodes
572,26/03/2020,Gray rhea,France,350.54,Posner
573,01/02/2020,"Colobus, black and white",Bulgaria,515.69,Posner
574,16/05/2020,"Rattlesnake, eastern diamondback",Venezuela,116.59,Posner
575,20/03/2020,Peregrine falcon,France,609.44,Tarbin
576,23/04/2020,Violet-crested turaco,Chile,265.70,Tarbin
577,20/02/2020,Snowy sheathbill,United Kingdom,170.70,Dressel
578,27/03/2020,Moose,Norway,786.90,Huff
579,16/02/2020,"Crab, sally lightfoot",Indonesia,726.87,Myton
580,13/01/2020,White-faced tree rat,Ethiopia,310.39,Tarbin
581,23/05/2020,Worm snake (unidentified),Indonesia,106.62,Posner
582,15/04/2020,"Hawk, ferruginous",Guinea-Bissau,937.64,Posner
583,02/05/2020,European spoonbill,China,895.05,Dressel
584,20/01/2020,Guanaco,China,106.14,Logie
585,28/03/2020,Cape cobra,Russia,584.03,Huff
586,25/03/2020,"Crane, sarus",Paraguay,510.24,Myton
587,20/03/2020,Sandhill crane,Ukraine,907.44,Spruce
588,08/06/2020,Eastern dwarf mongoose,Poland,865.32,Tarbin
589,03/06/2020,Feral rock pigeon,Greece,349.56,Huff
590,01/06/2020,Wild boar,Russia,958.90,Huff
591,15/01/2020,Common shelduck,Tanzania,703.54,Huff
592,04/01/2020,Asian red fox,China,978.76,Huff
593,25/03/2020,"Tenrec, tailless",Canada,796.65,Dressel
594,19/04/2020,Gecko (unidentified),France,117.75,Myton
595,06/02/2020,"Weaver, lesser masked",Indonesia,729.74,Olden
596,27/02/2020,"Macaw, blue and yellow",Russia,659.67,Dressel
597,24/03/2020,"Lion, south american sea",Colombia,858.69,Nodes
598,03/03/2020,Wolf spider,Indonesia,752.17,Myton
599,30/03/2020,"Weaver, sociable",China,283.13,Logie
600,12/02/2020,Snowy egret,Mexico,923.40,Olden
601,22/01/2020,"Monitor, white-throated",United States,571.34,Olden
602,29/06/2020,"Squirrel, malabar",Poland,675.67,Posner
603,10/06/2020,Blue wildebeest,Slovenia,623.10,Huff
604,26/02/2020,Mexican wolf,Portugal,336.64,Nodes
605,27/04/2020,Pallas's fish eagle,Serbia,693.22,Huff
606,28/03/2020,Blue peacock,Andorra,522.32,Tarbin
607,23/04/2020,"Gull, herring",China,469.05,Huff
608,25/05/2020,"Stork, black-necked",Brazil,396.73,Posner
609,20/04/2020,Dassie,Bulgaria,531.31,Logie
610,09/02/2020,Galapagos mockingbird,China,885.15,Olden
611,27/06/2020,"Gull, herring",China,247.26,Posner
612,19/05/2020,"Rhinoceros, square-lipped",Russia,275.90,Huff
613,23/06/2020,"Glider, sugar",Finland,753.05,Posner
614,31/05/2020,"Butterfly, canadian tiger swallowtail",Indonesia,261.30,Logie
615,01/01/2020,Red-knobbed coot,China,599.72,Huff
616,23/03/2020,Ground monitor (unidentified),Indonesia,566.87,Dressel
617,09/03/2020,"Hornbill, leadbeateri's ground",Guatemala,205.80,Tarbin
618,23/02/2020,"Ass, asiatic wild",Sudan,995.17,Posner
619,06/06/2020,"Phascogale, brush-tailed",Kazakhstan,245.03,Spruce
620,07/01/2020,"Kangaroo, black-faced",Russia,692.22,Olden
621,19/05/2020,Argalis,China,461.22,Logie
622,05/04/2020,White-fronted bee-eater,Canada,737.66,Dressel
623,06/05/2020,"Cat, ringtail",Czech Republic,242.02,Logie
624,09/05/2020,Wood pigeon,Indonesia,668.44,Dressel
625,23/04/2020,Olive baboon,Brazil,831.68,Dressel
626,08/03/2020,White-faced tree rat,Iran,693.93,Olden
627,02/05/2020,"Tinamou, elegant crested",China,383.91,Spruce
628,22/06/2020,"Waterbuck, common",China,240.03,Huff
629,09/01/2020,Jaguarundi,China,198.77,Huff
630,10/06/2020,"Gonolek, burchell's",Poland,170.59,Dressel
631,23/01/2020,Burrowing owl,China,345.82,Crosby
632,24/06/2020,Malleefowl,Indonesia,777.43,Huff
633,11/06/2020,Gemsbok,North Korea,915.30,Posner
634,30/01/2020,Galapagos tortoise,Ukraine,757.74,Dressel
635,19/05/2020,Red-billed hornbill,Dominican Republic,200.10,Tarbin
636,04/02/2020,"Sparrow, rufous-collared",Russia,604.64,Spruce
637,16/04/2020,"Stork, woolly-necked",China,941.38,Crosby
638,11/01/2020,King cormorant,Poland,303.66,Dressel
639,09/03/2020,Australian spiny anteater,Colombia,106.59,Myton
640,08/05/2020,Dark-winged trumpeter,Portugal,799.67,Olden
641,19/06/2020,"Cormorant, little",Russia,903.42,Crosby
642,20/01/2020,"Snake, western patch-nosed",France,988.73,Huff
643,21/03/2020,Bateleur eagle,Brazil,234.10,Dressel
644,24/04/2020,Galapagos penguin,New Zealand,674.15,Tarbin
645,17/06/2020,"Lemming, arctic",Luxembourg,664.47,Olden
646,23/05/2020,"Bustard, denham's",Bolivia,515.38,Huff
647,08/03/2020,Black and white colobus,Vietnam,604.67,Spruce
648,31/03/2020,Smith's bush squirrel,Indonesia,602.73,Myton
649,03/06/2020,Masked booby,Japan,842.55,Myton
650,08/06/2020,"Goldeneye, barrows",Syria,919.34,Tarbin
651,29/03/2020,Sportive lemur,Russia,677.41,Nodes
652,10/01/2020,"Falcon, prairie",China,290.41,Logie
653,16/03/2020,"Stork, white-necked",Albania,702.84,Dressel
654,10/06/2020,"Macaque, pig-tailed",Philippines,149.00,Huff
655,28/05/2020,Black-cheeked waxbill,Sweden,255.08,Tarbin
656,26/02/2020,"Grebe, little",Bulgaria,313.37,Posner
657,03/06/2020,"Stork, black-necked",Oman,983.83,Logie
658,02/02/2020,"Cormorant, pied",Czech Republic,722.86,Posner
659,11/02/2020,"Cardinal, black-throated",Indonesia,894.18,Myton
660,16/05/2020,"Lizard, desert spiny",China,270.39,Logie
661,11/05/2020,Malachite kingfisher,China,648.19,Dressel
662,03/06/2020,"Jacana, african",France,292.12,Tarbin
663,09/03/2020,"Wallaby, whip-tailed",Brazil,633.22,Nodes
664,28/01/2020,"Pelican, brown",Russia,904.08,Posner
665,20/05/2020,"Marmot, yellow-bellied",Ukraine,898.48,Crosby
666,20/05/2020,"Lemur, ring-tailed",Philippines,133.83,Myton
667,03/01/2020,Red brocket,Ukraine,970.18,Myton
668,01/04/2020,Cormorant (unidentified),China,898.89,Tarbin
669,24/06/2020,"Coot, red-knobbed",Brazil,936.79,Myton
670,04/02/2020,Small-clawed otter,Ukraine,881.89,Crosby
671,29/01/2020,Savannah deer (unidentified),Afghanistan,257.40,Olden
672,14/06/2020,Hoffman's sloth,Moldova,687.83,Olden
673,02/02/2020,"Bulbul, black-fronted",Guatemala,473.38,Olden
674,06/02/2020,Red-necked wallaby,Philippines,997.16,Posner
675,16/03/2020,"Coot, red-knobbed",Nigeria,348.32,Crosby
676,26/03/2020,"Racer, blue",Indonesia,205.78,Nodes
677,15/06/2020,California sea lion,Ivory Coast,176.17,Spruce
678,05/03/2020,Griffon vulture,Brazil,472.91,Olden
679,01/04/2020,"Partridge, coqui",Sweden,886.69,Logie
680,09/01/2020,"Tarantula, salmon pink bird eater",France,484.21,Logie
681,28/03/2020,White-winged dove,Portugal,392.45,Posner
682,26/06/2020,"Anteater, australian spiny",United States,608.69,Nodes
683,12/06/2020,Gecko (unidentified),Mali,839.07,Dressel
684,13/03/2020,"Bandicoot, long-nosed",China,446.72,Olden
685,15/01/2020,"Pintail, white-cheeked",United States,515.19,Nodes
686,21/03/2020,Eastern box turtle,Philippines,899.28,Nodes
687,11/04/2020,"Goose, cereopsis",Malaysia,868.33,Crosby
688,23/05/2020,Common mynah,China,486.34,Olden
689,07/03/2020,"Butterfly, tropical buckeye",China,224.31,Spruce
690,26/02/2020,Giant otter,Russia,659.05,Spruce
691,16/04/2020,"Owl, madagascar hawk",China,729.62,Posner
692,09/03/2020,Western pygmy possum,China,755.77,Dressel
693,17/02/2020,Black-tailed prairie dog,Greece,148.90,Posner
694,22/04/2020,Common waterbuck,Poland,124.91,Olden
695,01/04/2020,"Raven, cape",China,650.59,Olden
696,31/05/2020,"Lion, galapagos sea",China,929.79,Crosby
697,20/06/2020,Red-winged blackbird,Poland,643.42,Crosby
698,17/04/2020,"Heron, grey",Croatia,557.54,Tarbin
699,06/03/2020,White stork,China,112.48,Dressel
700,28/02/2020,Chital,Indonesia,131.45,Tarbin
701,31/01/2020,"Salmon, sockeye",Philippines,300.27,Spruce
702,08/03/2020,"Corella, long-billed",China,640.63,Tarbin
703,07/02/2020,Hippopotamus,Indonesia,541.92,Myton
704,30/03/2020,Brown brocket,China,265.45,Tarbin
705,17/01/2020,Greater kudu,Portugal,285.86,Crosby
706,01/04/2020,Marabou stork,Sri Lanka,410.27,Spruce
707,08/03/2020,Sugar glider,Japan,757.04,Dressel
708,19/04/2020,"Baboon, gelada",Poland,188.66,Myton
709,10/05/2020,"Plover, three-banded",Chad,651.01,Olden
710,19/02/2020,Eagle owl (unidentified),Serbia,505.98,Myton
711,04/02/2020,"Crocodile, nile",Ukraine,296.64,Olden
712,26/04/2020,White-nosed coatimundi,Sweden,656.69,Huff
713,20/01/2020,Salmon pink bird eater tarantula,Latvia,585.74,Tarbin
714,25/04/2020,"Phalarope, grey",France,515.90,Dressel
715,24/05/2020,"Hyena, spotted",Malawi,862.45,Crosby
716,30/03/2020,"Skink, blue-tongued",Indonesia,630.04,Posner
717,11/04/2020,Red brocket,Indonesia,598.88,Huff
718,29/04/2020,"Crab, sally lightfoot",Philippines,937.21,Spruce
719,26/06/2020,"Sunbird, lesser double-collared",Ukraine,428.59,Huff
720,07/05/2020,Cottonmouth,China,684.92,Logie
721,31/03/2020,Eastern dwarf mongoose,China,603.81,Logie
722,03/02/2020,"Zorro, azara's",China,409.47,Myton
723,24/05/2020,Pale-throated three-toed sloth,China,486.77,Crosby
724,06/06/2020,Pygmy possum,Pakistan,748.24,Tarbin
725,31/05/2020,"Zorro, common",Nigeria,943.33,Posner
726,18/02/2020,Black rhinoceros,Russia,613.19,Posner
727,04/04/2020,Spotted-tailed quoll,Canada,230.51,Tarbin
728,13/05/2020,"Possum, common brushtail",Brazil,934.46,Myton
729,16/05/2020,Clark's nutcracker,Portugal,375.07,Myton
730,08/06/2020,Wood pigeon,Sweden,970.54,Crosby
731,14/01/2020,"Macaw, blue and gold",Moldova,122.35,Myton
732,30/03/2020,"Snake, carpet",Indonesia,817.80,Tarbin
733,29/06/2020,Asian elephant,Russia,673.83,Olden
734,26/03/2020,"Skua, long-tailed",Brazil,707.55,Posner
735,01/04/2020,"Crane, blue",Argentina,855.37,Crosby
736,08/04/2020,"Sloth, two-toed",Iran,723.07,Nodes
737,28/01/2020,Madagascar hawk owl,China,993.72,Nodes
738,10/05/2020,"Gazer, sun",Greece,975.25,Huff
739,04/05/2020,Eastern indigo snake,Nicaragua,936.43,Myton
740,20/02/2020,"Waterbuck, common",China,766.82,Posner
741,28/02/2020,North American beaver,Portugal,311.18,Nodes
742,18/06/2020,White-browed sparrow weaver,Jordan,399.37,Huff
743,22/03/2020,"Dragon, komodo",Nigeria,525.64,Tarbin
744,27/04/2020,Blacksmith plover,Canada,302.72,Crosby
745,11/02/2020,Carpet python,Vietnam,270.66,Tarbin
746,04/06/2020,Ovenbird,Indonesia,440.98,Logie
747,08/02/2020,Marabou stork,Brazil,367.74,Logie
748,29/02/2020,"Eagle, long-crested hawk",Canada,635.68,Myton
749,16/03/2020,Springbuck,Portugal,479.85,Spruce
750,19/02/2020,Collared lemming,Sweden,889.72,Olden
751,12/02/2020,Madagascar hawk owl,Czech Republic,280.24,Posner
752,10/03/2020,Bennett's wallaby,Russia,583.15,Nodes
753,24/01/2020,Sportive lemur,Ukraine,154.72,Posner
754,03/02/2020,"Francolin, coqui",Ireland,800.95,Myton
755,09/04/2020,"Crake, african black",France,589.70,Spruce
756,09/05/2020,"Cobra, cape",Malaysia,932.74,Posner
757,23/05/2020,Eleven-banded armadillo (unidentified),China,343.96,Olden
758,05/06/2020,Kongoni,Haiti,732.62,Tarbin
759,06/06/2020,"Vulture, bengal",Syria,969.33,Myton
760,10/05/2020,Bent-toed gecko,Russia,154.37,Nodes
761,19/04/2020,Black rhinoceros,Kyrgyzstan,955.27,Crosby
762,16/03/2020,"Cat, jungle",Indonesia,751.73,Logie
763,07/01/2020,Dark-winged trumpeter,Brazil,854.37,Huff
764,04/01/2020,"Owl, burrowing",Pakistan,558.28,Myton
765,24/06/2020,"Baboon, olive",Ecuador,253.25,Logie
766,23/01/2020,"Flamingo, lesser",Sweden,930.27,Nodes
767,13/01/2020,"Wombat, southern hairy-nosed",Zambia,352.04,Nodes
