number,date,animal,country_of_origin,import_value,handling_officer
768,25/03/2020,Genoveva,Mexico,823.17,Dressel
769,03/03/2020,Asian red fox,China,706.81,Spruce
770,07/01/2020,Giant anteater,Poland,923.19,Nodes
771,09/01/2020,Chameleon (unidentified),Russia,818.41,Dressel
772,08/03/2020,Dabchick,China,706.38,Posner
773,20/04/2020,Cougar,Philippines,157.23,Posner
774,17/03/2020,Pig-tailed macaque,Canada,304.43,Nodes
775,30/01/2020,Thirteen-lined squirrel,Russia,213.43,Huff
776,05/02/2020,"Elk, Wapiti",China,938.15,Posner
777,14/05/2020,Galapagos tortoise,Vietnam,724.95,Myton
778,10/01/2020,"Egret, great",China,222.72,Posner
779,10/03/2020,"Glider, sugar",China,977.46,Crosby
780,19/04/2020,"Kangaroo, western grey",Indonesia,720.46,Olden
781,18/04/2020,Red-billed buffalo weaver,Philippines,463.30,Posner
782,10/06/2020,"Tortoise, indian star",Colombia,816.53,Posner
783,25/01/2020,"Zebra, plains",Philippines,199.88,Nodes
784,23/02/2020,"Heron, gray",Sweden,137.67,Spruce
785,18/04/2020,Australian sea lion,North Korea,264.31,Spruce
786,04/05/2020,Gulls (unidentified),Indonesia,206.02,Myton
787,14/02/2020,"Armadillo, giant",Philippines,581.15,Myton
788,24/04/2020,Violet-crested turaco,Colombia,701.48,Tarbin
789,28/04/2020,Little brown bat,Vietnam,166.83,Huff
790,30/03/2020,Yellow-throated sandgrouse,Myanmar,901.41,Crosby
791,27/02/2020,"Toucan, white-throated",Ethiopia,432.73,Huff
792,26/03/2020,American alligator,Italy,151.13,Tarbin
793,24/01/2020,Smith's bush squirrel,Brazil,790.18,Crosby
794,07/03/2020,"Sheep, red",Ukraine,373.60,Nodes
795,07/03/2020,"Trumpeter, dark-winged",Indonesia,480.79,Posner
796,01/06/2020,Desert kangaroo rat,Ukraine,730.05,Tarbin
797,09/01/2020,Magellanic penguin,China,990.34,Posner
798,09/02/2020,"Lion, galapagos sea",Indonesia,267.48,Dressel
799,09/06/2020,Red-tailed wambenger,China,886.39,Nodes
800,19/06/2020,Sidewinder,Greece,992.44,Logie
801,06/04/2020,Eastern indigo snake,Colombia,334.64,Tarbin
802,24/04/2020,"Pigeon, feral rock",Nigeria,434.92,Olden
803,09/03/2020,"Heron, green-backed",China,916.90,Tarbin
804,17/01/2020,"Kangaroo, black-faced",Ukraine,787.69,Tarbin
805,06/05/2020,Jungle cat,Indonesia,481.28,Olden
806,08/05/2020,"Cockatoo, red-breasted",Czech Republic,281.04,Logie
807,26/03/2020,King vulture,Czech Republic,176.95,Dressel
808,02/04/2020,"Tarantula, salmon pink bird eater",Indonesia,557.18,Nodes
809,09/03/2020,"Skunk, western spotted",China,467.03,Olden
810,27/02/2020,"Hartebeest, coke's",Germany,435.45,Huff
811,20/05/2020,Snake-necked turtle,Argentina,341.97,Dressel
812,06/02/2020,Ovenbird,Japan,944.96,Tarbin
813,20/02/2020,"Lechwe, kafue flats",China,945.53,Nodes
814,07/04/2020,"Salmon, sockeye",Philippines,491.75,Crosby
815,09/02/2020,"Tortoise, indian star",Malaysia,806.73,Huff
816,15/05/2020,"Tortoise, radiated",Indonesia,710.89,Logie
817,18/04/2020,Serval,Indonesia,216.96,Olden
818,16/03/2020,Frilled lizard,Portugal,174.95,Spruce
819,10/06/2020,"Kangaroo, jungle",United States,695.10,Huff
820,17/04/2020,"Albatross, galapagos",Greece,306.75,Logie
821,02/05/2020,Barrows goldeneye,Russia,964.94,Huff
822,24/02/2020,Caribou,Peru,527.01,Myton
823,04/01/2020,"Mongoose, eastern dwarf",Brazil,679.04,Olden
824,25/05/2020,Eastern indigo snake,Armenia,386.07,Crosby
825,10/01/2020,Bushpig,Indonesia,342.34,Nodes
826,11/03/2020,Red-necked phalarope,Indonesia,496.11,Spruce
827,30/05/2020,"Dragon, netted rock",United States,738.07,Dressel
828,24/04/2020,"Fox, north american red",Uganda,598.74,Olden
829,06/01/2020,"Gecko, bent-toed",Ukraine,683.72,Nodes
830,03/03/2020,"Cardinal, black-throated",Czech Republic,823.00,Huff
831,04/02/2020,"Tenrec, tailless",Netherlands,416.63,Huff
832,14/05/2020,African wild dog,Mongolia,711.17,Nodes
833,14/06/2020,"Heron, green-backed",Mexico,133.41,Tarbin
834,22/06/2020,American bison,Philippines,669.29,Dressel
835,08/05/2020,Jaguar,Zambia,725.00,Tarbin
836,28/04/2020,"Kangaroo, western grey",China,501.99,Nodes
837,23/01/2020,"Flicker, campo",Philippines,151.09,Logie
838,19/05/2020,"Squirrel, red",Portugal,866.61,Nodes
839,05/02/2020,"Rattlesnake, horned",Colombia,771.69,Tarbin
840,04/02/2020,"Caracara, yellow-headed",France,923.81,Spruce
841,06/06/2020,"Squirrel, palm",Russia,256.34,Dressel
842,20/06/2020,Common zebra,Peru,213.52,Myton
843,26/04/2020,"Jaeger, long-tailed",France,372.21,Spruce
844,14/03/2020,Malay squirrel (unidentified),China,973.59,Posner
845,22/02/2020,Long-billed cockatoo,Russia,687.91,Tarbin
846,23/05/2020,"Crab, sally lightfoot",Thailand,841.51,Dressel
847,22/02/2020,Paddy heron (unidentified),France,951.36,Myton
848,05/03/2020,American racer,Philippines,532.61,Crosby
849,19/06/2020,Blue wildebeest,Sweden,232.15,Posner
850,27/05/2020,"Fox, savanna",Nigeria,217.25,Huff
851,15/06/2020,"Dog, raccoon",China,690.36,Nodes
852,31/03/2020,"Plover, three-banded",Tanzania,237.47,Huff
853,03/04/2020,"Sloth, hoffman's",South Korea,405.20,Crosby
854,13/04/2020,Netted rock dragon,Netherlands,677.58,Crosby
855,09/01/2020,Bateleur eagle,Mongolia,487.28,Logie
856,15/02/2020,Southern ground hornbill,Sweden,397.71,Crosby
857,14/05/2020,Black-cheeked waxbill,Mongolia,704.90,Olden
858,07/06/2020,"Sandpiper, spotted wood",Botswana,925.20,Huff
859,12/02/2020,Thirteen-lined squirrel,Japan,421.64,Tarbin
860,18/04/2020,"Crane, sarus",Argentina,355.15,Nodes
861,07/01/2020,Small-clawed otter,Japan,727.67,Posner
862,20/02/2020,"Jackal, asiatic",Morocco,491.46,Tarbin
863,19/03/2020,White-throated toucan,Argentina,255.11,Dressel
864,23/04/2020,"Siskin, yellow-rumped",Nigeria,626.74,Nodes
865,05/05/2020,Helmeted guinea fowl,Indonesia,733.29,Nodes
866,27/03/2020,Barrows goldeneye,Portugal,468.10,Tarbin
867,20/03/2020,"Oryx, beisa",Portugal,959.43,Myton
868,26/03/2020,Asian lion,Indonesia,800.76,Logie
869,04/01/2020,Blue wildebeest,China,196.03,Myton
870,15/05/2020,Short-beaked echidna,Indonesia,276.78,Tarbin
871,31/05/2020,Red howler monkey,Czech Republic,808.69,Spruce
872,16/01/2020,"Fox, asian red",China,108.93,Crosby
873,07/05/2020,Blue and yellow macaw,China,298.65,Tarbin
874,04/04/2020,Yellow-billed stork,Poland,495.62,Huff
875,19/05/2020,Woylie,Thailand,654.36,Spruce
876,31/01/2020,Mourning collared dove,Saudi Arabia,673.15,Huff
877,01/04/2020,"Pigeon, feral rock",Macedonia,126.70,Dressel
878,04/02/2020,Reindeer,Tajikistan,135.92,Posner
879,17/05/2020,Red brocket,Nigeria,266.09,Dressel
880,15/05/2020,"Goose, snow",Sweden,941.44,Olden
881,19/06/2020,"Pelican, australian",Brazil,205.68,Nodes
882,18/05/2020,Hoary marmot,China,925.77,Dressel
883,17/01/2020,"Woodpecker, red-headed",Brazil,454.27,Nodes
884,14/02/2020,"Capuchin, brown",Bolivia,222.27,Tarbin
885,03/03/2020,Tawny eagle,Greece,957.17,Dressel
886,27/01/2020,"Eagle, pallas's fish",Russia,419.26,Tarbin
887,06/04/2020,"Deer, black-tailed",Canada,860.18,Olden
888,12/06/2020,"Hoopoe, eurasian",Poland,987.67,Posner
889,01/04/2020,Turkey vulture,China,201.64,Huff
890,24/03/2020,Numbat,Mauritius,764.00,Crosby
891,06/05/2020,Lappet-faced vulture,Japan,935.10,Dressel
892,03/03/2020,"Monkey, vervet",United States,334.05,Dressel
893,16/01/2020,"Crane, brolga",Portugal,267.04,Nodes
894,27/06/2020,Blue-tongued lizard,Indonesia,136.69,Huff
895,28/04/2020,African porcupine,China,924.90,Posner
896,24/05/2020,Asian openbill,Nigeria,784.17,Huff
897,29/02/2020,Blue and gold macaw,China,511.80,Myton
898,31/01/2020,Richardson's ground squirrel,China,579.04,Posner
899,01/05/2020,"Pelican, eastern white",Russia,268.01,Crosby
900,17/02/2020,Pampa gray fox,Finland,782.14,Logie
901,12/01/2020,"Cormorant, javanese",Kenya,427.92,Myton
902,20/04/2020,"Whale, killer",China,552.06,Myton
903,21/03/2020,Javan gold-spotted mongoose,Canada,708.26,Olden
904,10/04/2020,African black crake,Germany,923.79,Tarbin
905,05/03/2020,Praying mantis (unidentified),France,146.90,Nodes
906,12/02/2020,Red-knobbed coot,Nicaragua,447.42,Huff
907,31/03/2020,"Teal, hottentot",Czech Republic,155.75,Tarbin
908,11/06/2020,"Bleu, blue-breasted cordon",Indonesia,607.90,Logie
909,14/06/2020,"Kangaroo, red",Greece,644.27,Posner
910,08/01/2020,"Wallaby, river",China,438.96,Tarbin
911,26/06/2020,"Squirrel, richardson's ground",Finland,500.06,Spruce
912,02/05/2020,Grey-footed squirrel,Russia,536.98,Olden
913,02/03/2020,"Finch, common melba",Honduras,341.16,Dressel
914,22/05/2020,American badger,Brazil,401.41,Dressel
915,29/02/2020,Boat-billed heron,Indonesia,110.16,Huff
916,17/03/2020,Ring-tailed lemur,Egypt,338.36,Dressel
917,14/04/2020,White-throated toucan,Indonesia,837.34,Dressel
918,01/06/2020,"Kudu, greater",Philippines,831.64,Myton
919,15/04/2020,"Antelope, four-horned",Bosnia and Herzegovina,174.88,Dressel
920,17/06/2020,"Viper, egyptian",Lebanon,568.09,Crosby
921,02/02/2020,Kinkajou,Indonesia,165.89,Olden
922,13/01/2020,Striated heron,China,170.63,Huff
923,07/02/2020,Slender loris,Lithuania,107.20,Olden
924,19/04/2020,Rhesus monkey,China,260.95,Dressel
925,01/02/2020,Spur-winged goose,Saudi Arabia,384.02,Huff
926,12/04/2020,"Shrike, southern white-crowned",Kosovo,777.57,Nodes
927,02/04/2020,"Hartebeest, red",Slovenia,495.66,Spruce
928,02/03/2020,"Stork, painted",Ethiopia,899.45,Huff
929,26/06/2020,Numbat,New Zealand,153.17,Huff
930,25/03/2020,"Colobus, black and white",Finland,235.40,Logie
931,21/05/2020,Red-shouldered glossy starling,Mexico,274.44,Olden
932,04/03/2020,"Bat, madagascar fruit",Afghanistan,929.50,Crosby
933,12/06/2020,"Woodcock, american",Morocco,966.62,Logie
934,27/04/2020,"Cow, scottish highland",China,807.15,Posner
935,27/06/2020,Agama lizard (unidentified),Portugal,279.63,Myton
936,07/03/2020,Indian porcupine,Thailand,988.08,Nodes
937,24/03/2020,"Civet, small-toothed palm",Croatia,239.38,Crosby
938,23/01/2020,"Tortoise, burmese black mountain",Poland,108.00,Tarbin
939,14/01/2020,Red-breasted nuthatch,China,920.02,Tarbin
940,26/06/2020,Black-capped capuchin,Czech Republic,145.97,Olden
941,14/01/2020,American beaver,China,607.59,Crosby
942,24/05/2020,Two-banded monitor,Morocco,497.97,Myton
943,15/03/2020,"Dragon, asian water",Portugal,639.40,Tarbin
944,02/02/2020,"Wallaroo, common",United States,612.02,Tarbin
945,18/04/2020,Roan antelope,Mauritius,174.68,Nodes
946,06/03/2020,North American porcupine,China,979.44,Olden
947,09/01/2020,"Beaver, european",United States,645.95,Tarbin
948,28/02/2020,"Deer, roe",Peru,395.72,Posner
949,28/01/2020,White-mantled colobus,Japan,556.70,Dressel
950,28/02/2020,"Macaque, bonnet",China,247.20,Huff
951,28/04/2020,"Genet, small-spotted",Thailand,170.93,Crosby
952,22/06/2020,Water legaan,Indonesia,799.64,Posner
953,03/05/2020,"Kangaroo, western grey",China,843.39,Logie
954,20/04/2020,"Bustard, kori",Argentina,207.45,Myton
955,15/06/2020,"Falcon, peregrine",Brazil,566.49,Olden
956,29/01/2020,Black-throated butcher bird,China,275.87,Myton
957,09/04/2020,"Heron, gray",Czech Republic,274.22,Olden
958,29/05/2020,"Tortoise, desert",Philippines,913.78,Olden
959,15/06/2020,Tiger,Russia,839.16,Tarbin
960,28/01/2020,"Goose, spur-winged",Philippines,397.77,Logie
961,07/01/2020,"Nighthawk, common",Japan,776.27,Posner
962,15/06/2020,American Virginia opossum,China,388.73,Dressel
963,18/05/2020,"Gull, pacific",Haiti,321.86,Nodes
964,17/02/2020,Violet-crested turaco,Thailand,231.44,Huff
965,12/04/2020,Crown of thorns starfish,Mongolia,912.18,Crosby
966,12/01/2020,Pied crow,Brazil,363.22,Myton
967,05/05/2020,Black bear,Brazil,759.05,Crosby
968,05/02/2020,Rufous-collared sparrow,China,421.45,Tarbin
969,15/06/2020,Red-cheeked cordon bleu,Sweden,689.97,Logie
970,01/03/2020,Japanese macaque,Poland,673.25,Spruce
971,21/06/2020,"Snake, tiger",China,143.34,Posner
972,20/03/2020,Gulls (unidentified),Brazil,372.95,Tarbin
973,17/06/2020,Gambel's quail,China,247.95,Logie
974,19/06/2020,"Antelope, roan",Ukraine,199.90,Logie
975,16/03/2020,"Seal, common",China,683.44,Dressel
976,23/03/2020,Field flicker,Peru,604.05,Tarbin
977,12/01/2020,Bohor reedbuck,Albania,911.12,Olden
978,04/02/2020,"Fox, grey",South Korea,656.30,Olden
979,20/01/2020,"Dog, raccoon",Peru,411.28,Crosby
980,02/04/2020,Giant otter,Slovenia,620.05,Olden
981,23/03/2020,"Armadillo, giant",Indonesia,460.84,Spruce
982,10/01/2020,Burmese brown mountain tortoise,Philippines,114.30,Posner
983,06/01/2020,Painted stork,China,834.16,Posner
984,15/02/2020,Eurasian badger,China,106.73,Logie
985,21/06/2020,"Gull, herring",Afghanistan,879.91,Nodes
986,16/04/2020,Tsessebe,Greece,195.49,Olden
987,31/03/2020,Blue and gold macaw,Kazakhstan,631.10,Olden
988,13/03/2020,Waved albatross,Philippines,387.85,Olden
989,21/01/2020,"Screamer, southern",Russia,699.18,Huff
990,13/05/2020,Brown and yellow marshbird,Thailand,506.31,Nodes
991,20/02/2020,White-winged tern,China,445.55,Olden
992,11/06/2020,Bobcat,France,831.92,Huff
993,07/06/2020,"Squirrel, smith's bush",Indonesia,474.01,Olden
994,18/04/2020,Praying mantis (unidentified),China,783.88,Spruce
995,12/05/2020,"Rhea, gray",South Africa,562.56,Huff
996,14/01/2020,Superb starling,Mexico,726.91,Olden
997,25/02/2020,"Gull, silver",Portugal,616.90,Nodes
998,21/05/2020,"Egret, cattle",Madagascar,101.61,Posner
999,28/04/2020,Harbor seal,Philippines,433.59,Logie
1000,20/06/2020,Swamp deer,Russia,326.78,Nodes
1001,29/02/2020,"Anteater, giant",Peru,475.66,Myton
1002,08/05/2020,"Echidna, short-beaked",United States,911.33,Tarbin
1003,05/05/2020,"Snake, buttermilk",Czech Republic,227.20,Myton
1004,08/03/2020,Red-knobbed coot,Haiti,683.49,Crosby
1005,25/03/2020,"Vulture, king",Panama,209.11,Tarbin
1006,11/06/2020,Caracara (unidentified),Poland,788.41,Tarbin
1007,09/05/2020,Tsessebe,Afghanistan,806.36,Tarbin
1008,26/03/2020,Indian mynah,Czech Republic,134.30,Huff
1009,25/04/2020,Southern screamer,Spain,649.63,Tarbin
1010,04/05/2020,"Anteater, giant",Indonesia,935.40,Logie
1011,24/01/2020,Black-collared barbet,Russia,503.18,Spruce
1012,19/06/2020,Common wallaroo,Indonesia,125.80,Crosby
1013,29/01/2020,Pacific gull,Poland,359.14,Posner
1014,30/05/2020,Asian false vampire bat,China,721.48,Crosby
1015,16/02/2020,Southern elephant seal,China,954.59,Olden
1016,21/02/2020,Violet-crested turaco,Nigeria,690.63,Logie
1017,15/02/2020,"Otter, african clawless",Vietnam,199.70,Tarbin
1018,27/06/2020,Galapagos hawk,Colombia,638.76,Spruce
1019,27/01/2020,Common waterbuck,Serbia,857.00,Olden
1020,20/02/2020,"Magpie, black-backed",China,451.90,Huff
1021,12/02/2020,"Dog, african wild",Portugal,842.71,Huff
1022,22/03/2020,Galah,Russia,202.32,Olden
1023,26/04/2020,"Bee-eater, white-fronted",Japan,395.53,Spruce
1024,29/06/2020,Least chipmunk,Portugal,692.25,Myton
1025,09/03/2020,Black swan,Iran,599.27,Tarbin
1026,06/03/2020,Yellow-bellied marmot,Mongolia,158.53,Crosby
1027,25/03/2020,Cape raven,Russia,156.68,Tarbin
1028,06/03/2020,Bontebok,Switzerland,923.47,Myton
1029,27/01/2020,Vine snake (unidentified),Botswana,626.39,Dressel
1030,04/03/2020,"Crow, house",Indonesia,781.63,Crosby
1031,23/02/2020,"Flamingo, lesser",Portugal,979.58,Crosby
1032,28/02/2020,"Cockatoo, long-billed",Norway,494.61,Huff
1033,06/05/2020,"Penguin, little blue",France,622.70,Nodes
1034,17/06/2020,Coyote,Ethiopia,763.39,Crosby
1035,10/01/2020,Dama wallaby,China,419.80,Crosby
1036,25/01/2020,Blue waxbill,Lithuania,854.73,Spruce
1037,05/04/2020,Tiger,Russia,775.80,Logie
1038,28/06/2020,Paca,China,830.98,Myton
1039,30/01/2020,Ground monitor (unidentified),China,603.15,Dressel
1040,23/03/2020,"Squirrel, pine",China,935.52,Posner
1041,30/04/2020,Red-breasted cockatoo,Philippines,332.13,Nodes
1042,25/06/2020,"Lapwing, southern",Syria,791.02,Logie
1043,16/02/2020,Yellow baboon,Sweden,643.36,Crosby
1044,26/01/2020,Egyptian cobra,Nicaragua,667.67,Huff
1045,24/06/2020,Indian jackal,Bangladesh,546.69,Posner
1046,08/04/2020,Giant anteater,China,856.10,Spruce
1047,26/02/2020,"Cockatoo, red-breasted",Philippines,365.86,Myton
1048,14/06/2020,African pied wagtail,Argentina,274.43,Tarbin
1049,15/04/2020,"Seal, southern elephant",Guatemala,260.45,Myton
1050,07/03/2020,Western palm tanager (unidentified),Portugal,966.03,Myton
1051,29/01/2020,"Cat, ringtail",China,980.93,Posner
1052,13/06/2020,"Lemming, collared",China,277.73,Spruce
1053,26/06/2020,"Flamingo, roseat",Russia,223.14,Nodes
1054,03/04/2020,"Possum, western pygmy",China,748.73,Posner
1055,10/06/2020,"Duck, blue",France,531.56,Spruce
1056,20/05/2020,Mexican boa,Mexico,947.11,Crosby
1057,06/03/2020,Pied kingfisher,France,221.46,Myton
1058,17/06/2020,Fringe-eared oryx,Nigeria,653.10,Logie
1059,27/01/2020,"Raven, cape",Russia,343.47,Crosby
1060,05/04/2020,Burrowing owl,Sweden,780.29,Olden
1061,17/05/2020,"Crane, blue",Albania,616.84,Huff
1062,29/05/2020,Horned lark,Indonesia,449.98,Myton
1063,06/03/2020,Plains zebra,Ireland,266.33,Olden
1064,23/04/2020,"Grebe, little",Indonesia,923.27,Logie
1065,20/03/2020,Pocket gopher (unidentified),Norway,302.76,Spruce
1066,31/03/2020,"Sloth, pale-throated three-toed",China,386.70,Posner
1067,18/06/2020,Chimpanzee,Thailand,137.67,Tarbin
1068,23/02/2020,"Fowl, helmeted guinea",Indonesia,421.42,Logie
1069,22/04/2020,White-winged black tern,China,674.46,Olden
1070,04/03/2020,African lion,Russia,496.71,Tarbin
1071,29/06/2020,Chimpanzee,Indonesia,164.16,Posner
1072,05/06/2020,White-tailed deer,Finland,101.99,Dressel
1073,16/06/2020,"Dove, laughing",Russia,573.52,Huff
1074,22/01/2020,Asiatic jackal,Brazil,696.96,Logie
1075,14/06/2020,Bleeding heart monkey,Indonesia,751.48,Crosby
1076,23/02/2020,Verreaux's sifaka,Portugal,876.83,Posner
1077,24/05/2020,Sambar,China,563.99,Olden
1078,20/02/2020,Horned lark,Portugal,225.50,Spruce
1079,21/05/2020,Egyptian viper,Mexico,559.41,Dressel
1080,02/04/2020,Bat-eared fox,Indonesia,302.91,Spruce
1081,06/03/2020,"Avocet, pied",Denmark,146.17,Logie
1082,14/03/2020,"Magpie, australian",Ukraine,443.34,Nodes
1083,05/06/2020,"Gecko, tokay",Peru,215.62,Spruce
1084,10/02/2020,"Wambenger, red-tailed",Indonesia,262.97,Posner
1085,28/01/2020,Asian red fox,Indonesia,370.50,Huff
1086,08/06/2020,Bat-eared fox,Zimbabwe,237.20,Olden
1087,10/06/2020,Praying mantis (unidentified),Ecuador,657.50,Tarbin
1088,17/02/2020,"Teal, hottentot",China,592.19,Myton
1089,26/04/2020,Bat-eared fox,United States,166.01,Logie
1090,16/06/2020,Green vine snake,Colombia,560.40,Spruce
1091,12/01/2020,"Cardinal, black-throated",Indonesia,385.29,Dressel
1092,13/02/2020,Malabar squirrel,Japan,651.24,Dressel
1093,18/01/2020,Sugar glider,Palestinian Territory,387.56,Tarbin
1094,11/03/2020,"Wallaby, river",Indonesia,760.57,Logie
1095,03/06/2020,"Eagle, long-crested hawk",Sierra Leone,129.80,Olden
1096,27/04/2020,White-throated kingfisher,Bosnia and Herzegovina,479.00,Myton
1097,30/01/2020,"Tortoise, burmese brown mountain",China,360.01,Dressel
1098,10/02/2020,"Fox, crab-eating",South Korea,537.15,Posner
1099,06/04/2020,Ocelot,Russia,413.55,Olden
1100,19/01/2020,"Hartebeest, coke's",China,421.71,Myton
